Date,Sales,Stocks,Price,Category,Region,Payment_Mode
2022-01-01,519.87,899,24.89,Accessories,Maharashtra,EMI
2022-01-02,552.19,809,24.04,Accessories,Uttar Pradesh,EMI
2022-01-03,600.14,864,24.88,Clothing,Maharashtra,Credit Card
2022-01-04,600.27,737,24.39,Clothing,Maharashtra,Debit Card
2022-01-05,472.23,978,24.62,Accessories,Maharashtra,COD
2022-01-06,437.34,965,25.58,Accessories,Karnataka,EMI
2022-01-07,526.37,899,26.47,Clothing,Karnataka,COD
2022-01-08,551.61,927,25.47,Electronics,Madhya Pradesh,COD
2022-01-09,559.83,964,24.22,Clothing,Uttar Pradesh,COD
2022-01-10,616.8,890,25.55,Electronics,Uttar Pradesh,COD
2022-01-11,541.64,764,26.18,Clothing,Maharashtra,UPI
2022-01-12,483.76,832,24.75,Clothing,Karnataka,UPI
2022-01-13,477.14,876,25.16,Furniture,Maharashtra,Credit Card
2022-01-14,407.38,957,25.3,Home Decor,Uttar Pradesh,UPI
2022-01-15,472.57,947,24.68,Clothing,Maharashtra,Credit Card
2022-01-16,576.71,810,25.85,Furniture,Maharashtra,UPI
2022-01-17,575.11,866,25.25,Clothing,Karnataka,EMI
2022-01-18,593.21,798,25.7,Electronics,Delhi,Credit Card
2022-01-19,486.45,871,24.68,Clothing,Delhi,EMI
2022-01-20,431.27,856,25.06,Accessories,Uttar Pradesh,Credit Card
2022-01-21,562.76,806,26.01,Home Decor,Maharashtra,Debit Card
2022-01-22,552.66,787,25.15,Clothing,Uttar Pradesh,UPI
2022-01-23,621.94,768,26.85,Electronics,Karnataka,UPI
2022-01-24,578.57,916,25.17,Clothing,Maharashtra,UPI
2022-01-25,578.7,795,25.69,Electronics,Maharashtra,COD
2022-01-26,546.93,1029,26.27,Clothing,Karnataka,Debit Card
2022-01-27,461.33,952,24.41,Clothing,Uttar Pradesh,Debit Card
2022-01-28,538.65,887,24.16,Home Decor,Maharashtra,Credit Card
2022-01-29,557.03,814,24.36,Accessories,Karnataka,COD
